
tm4c129:     file format elf32-littlearm


Disassembly of section .text:

00000000 <vectors>:
   0:	f0 ff 03 20     ... 
 c2a:	f1b4 3fff 	cmp.w	r4, #4294967295	; 0xffffffff
 c2e:	d001      	beq.n	c34 <fgets+0xee>
 c30:	68fb      	ldr	r3, [r7, #12]
 c32:	e023      	b.n	c7c <fgets+0x136>
 c34:	2300      	movs	r3, #0
 c36:	e021      	b.n	c7c <fgets+0x136>
 c38:	68fb      	ldr	r3, [r7, #12]
 c3a:	429d      	cmp	r5, r3
 c3c:	d91c      	bls.n	c78 <fgets+0x132>
 c3e:	4811      	ldr	r0, [pc, #68]	; (c84 <fgets+0x13e>)
 c40:	f000 f824 	bl	c8c <printf>
 c44:	3d01      	subs	r5, #1
 c46:	e017      	b.n	c78 <fgets+0x132>
 c48:	68fd      	ldr	r5, [r7, #12]
 c4a:	480f      	ldr	r0, [pc, #60]	; (c88 <fgets+0x142>)
 c4c:	f000 f81e 	bl	c8c <printf>
 c50:	e013      	b.n	c7a <fgets+0x134>
 c52:	2c1f      	cmp	r4, #31
 c54:	dd83      	ble.n	b5e <fgets+0x18>
 c56:	2c7e      	cmp	r4, #126	; 0x7e
 c58:	dc81      	bgt.n	b5e <fgets+0x18>
 c5a:	697b      	ldr	r3, [r7, #20]
 c5c:	429d      	cmp	r5, r3
 c5e:	d207      	bcs.n	c70 <fgets+0x12a>
 c60:	462b      	mov	r3, r5
 c62:	1c5d      	adds	r5, r3, #1
 c64:	b2e2      	uxtb	r2, r4
 c66:	701a      	strb	r2, [r3, #0]
 c68:	4620      	mov	r0, r4
 c6a:	f000 f87d 	bl	d68 <putchar>
 c6e:	e776      	b.n	b5e <fgets+0x18>
 c70:	2007      	movs	r0, #7
 c72:	f000 f879 	bl	d68 <putchar>
 c76:	e772      	b.n	b5e <fgets+0x18>
 c78:	bf00      	nop
 c7a:	e770      	b.n	b5e <fgets+0x18>
 c7c:	4618      	mov	r0, r3
 c7e:	3718      	adds	r7, #24
 c80:	46bd      	mov	sp, r7
 c82:	bdb0      	pop	{r4, r5, r7, pc}
 c84:	00000f9c 	.word	0x00000f9c
 c88:	00000fa0 	.word	0x00000fa0

00000c8c <printf>:
 c8c:	b40f      	push	{r0, r1, r2, r3}
 c8e:	b580      	push	{r7, lr}
 c90:	b082      	sub	sp, #8
 c92:	af00      	add	r7, sp, #0
 c94:	f107 0314 	add.w	r3, r7, #20
 c98:	607b      	str	r3, [r7, #4]
 c9a:	1d39      	adds	r1, r7, #4
 c9c:	2310      	movs	r3, #16
 c9e:	4a06      	ldr	r2, [pc, #24]	; (cb8 <printf+0x2c>)
 ca0:	6938      	ldr	r0, [r7, #16]
 ca2:	f7ff fb83 	bl	3ac <_doprnt>
 ca6:	2301      	movs	r3, #1
 ca8:	4618      	mov	r0, r3
 caa:	3708      	adds	r7, #8
 cac:	46bd      	mov	sp, r7
 cae:	e8bd 4080 	ldmia.w	sp!, {r7, lr}
 cb2:	b004      	add	sp, #16
 cb4:	4770      	bx	lr
 cb6:	bf00      	nop
 cb8:	00000d69 	.word	0x00000d69

00000cbc <copybyte>:
 cbc:	b480      	push	{r7}
 cbe:	b083      	sub	sp, #12
 cc0:	af00      	add	r7, sp, #0
 cc2:	6078      	str	r0, [r7, #4]
 cc4:	4b08      	ldr	r3, [pc, #32]	; (ce8 <copybyte+0x2c>)
 cc6:	681b      	ldr	r3, [r3, #0]
 cc8:	1c5a      	adds	r2, r3, #1
 cca:	4907      	ldr	r1, [pc, #28]	; (ce8 <copybyte+0x2c>)
 ccc:	600a      	str	r2, [r1, #0]
 cce:	687a      	ldr	r2, [r7, #4]
 cd0:	b2d2      	uxtb	r2, r2
 cd2:	701a      	strb	r2, [r3, #0]
 cd4:	4b04      	ldr	r3, [pc, #16]	; (ce8 <copybyte+0x2c>)
 cd6:	681b      	ldr	r3, [r3, #0]
 cd8:	2200      	movs	r2, #0
 cda:	701a      	strb	r2, [r3, #0]
 cdc:	2301      	movs	r3, #1
 cde:	4618      	mov	r0, r3
 ce0:	370c      	adds	r7, #12
 ce2:	46bd      	mov	sp, r7
 ce4:	bc80      	pop	{r7}
 ce6:	4770      	bx	lr
 ce8:	20000054 	.word	0x20000054

00000cec <sprintf>:
 cec:	b40e      	push	{r1, r2, r3}
 cee:	b580      	push	{r7, lr}
 cf0:	b085      	sub	sp, #20
 cf2:	af00      	add	r7, sp, #0
 cf4:	6078      	str	r0, [r7, #4]
 cf6:	f107 0320 	add.w	r3, r7, #32
 cfa:	60fb      	str	r3, [r7, #12]
 cfc:	4a0a      	ldr	r2, [pc, #40]	; (d28 <sprintf+0x3c>)
 cfe:	687b      	ldr	r3, [r7, #4]
 d00:	6013      	str	r3, [r2, #0]
 d02:	f107 010c 	add.w	r1, r7, #12
 d06:	2310      	movs	r3, #16
 d08:	4a08      	ldr	r2, [pc, #32]	; (d2c <sprintf+0x40>)
 d0a:	69f8      	ldr	r0, [r7, #28]
 d0c:	f7ff fb4e 	bl	3ac <_doprnt>
 d10:	6878      	ldr	r0, [r7, #4]
 d12:	f000 f849 	bl	da8 <strlen>
 d16:	4603      	mov	r3, r0
 d18:	4618      	mov	r0, r3
 d1a:	3714      	adds	r7, #20
 d1c:	46bd      	mov	sp, r7
 d1e:	e8bd 4080 	ldmia.w	sp!, {r7, lr}
 d22:	b003      	add	sp, #12
 d24:	4770      	bx	lr
 d26:	bf00      	nop
 d28:	20000054 	.word	0x20000054
 d2c:	00000cbd 	.word	0x00000cbd

00000d30 <getchar>:
 d30:	b580      	push	{r7, lr}
 d32:	b082      	sub	sp, #8
 d34:	af00      	add	r7, sp, #0
 d36:	2300      	movs	r3, #0
 d38:	71fb      	strb	r3, [r7, #7]
 d3a:	4b0a      	ldr	r3, [pc, #40]	; (d64 <getchar+0x34>)
 d3c:	681b      	ldr	r3, [r3, #0]
 d3e:	685b      	ldr	r3, [r3, #4]
 d40:	689b      	ldr	r3, [r3, #8]
 d42:	4a08      	ldr	r2, [pc, #32]	; (d64 <getchar+0x34>)
 d44:	6812      	ldr	r2, [r2, #0]
 d46:	6812      	ldr	r2, [r2, #0]
 d48:	1df9      	adds	r1, r7, #7
 d4a:	4610      	mov	r0, r2
 d4c:	4798      	blx	r3
 d4e:	4603      	mov	r3, r0
 d50:	2b00      	cmp	r3, #0
 d52:	d001      	beq.n	d58 <getchar+0x28>
 d54:	79fb      	ldrb	r3, [r7, #7]
 d56:	e001      	b.n	d5c <getchar+0x2c>
 d58:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
 d5c:	4618      	mov	r0, r3
 d5e:	3708      	adds	r7, #8
 d60:	46bd      	mov	sp, r7
 d62:	bd80      	pop	{r7, pc}
 d64:	2000004c 	.word	0x2000004c

00000d68 <putchar>:
 d68:	b580      	push	{r7, lr}
 d6a:	b082      	sub	sp, #8
 d6c:	af00      	add	r7, sp, #0
 d6e:	6078      	str	r0, [r7, #4]
 d70:	687b      	ldr	r3, [r7, #4]
 d72:	2bff      	cmp	r3, #255	; 0xff
 d74:	dc0f      	bgt.n	d96 <putchar+0x2e>
 d76:	4b0b      	ldr	r3, [pc, #44]	; (da4 <putchar+0x3c>)
 d78:	681b      	ldr	r3, [r3, #0]
 d7a:	685b      	ldr	r3, [r3, #4]
 d7c:	685b      	ldr	r3, [r3, #4]
 d7e:	4a09      	ldr	r2, [pc, #36]	; (da4 <putchar+0x3c>)
 d80:	6812      	ldr	r2, [r2, #0]
 d82:	6812      	ldr	r2, [r2, #0]
 d84:	6879      	ldr	r1, [r7, #4]
 d86:	b2c9      	uxtb	r1, r1
 d88:	4610      	mov	r0, r2
 d8a:	4798      	blx	r3
 d8c:	4603      	mov	r3, r0
 d8e:	2b00      	cmp	r3, #0
 d90:	d001      	beq.n	d96 <putchar+0x2e>
 d92:	687b      	ldr	r3, [r7, #4]
 d94:	e001      	b.n	d9a <putchar+0x32>
 d96:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
 d9a:	4618      	mov	r0, r3
 d9c:	3708      	adds	r7, #8
 d9e:	46bd      	mov	sp, r7
 da0:	bd80      	pop	{r7, pc}
 da2:	bf00      	nop
 da4:	2000004c 	.word	0x2000004c

00000da8 <strlen>:
 da8:	b480      	push	{r7}
 daa:	b085      	sub	sp, #20
 dac:	af00      	add	r7, sp, #0
 dae:	6078      	str	r0, [r7, #4]
 db0:	2300      	movs	r3, #0
 db2:	60fb      	str	r3, [r7, #12]
 db4:	e002      	b.n	dbc <strlen+0x14>
 db6:	68fb      	ldr	r3, [r7, #12]
 db8:	3301      	adds	r3, #1
 dba:	60fb      	str	r3, [r7, #12]
 dbc:	687b      	ldr	r3, [r7, #4]
 dbe:	1c5a      	adds	r2, r3, #1
 dc0:	607a      	str	r2, [r7, #4]
 dc2:	781b      	ldrb	r3, [r3, #0]
 dc4:	2b00      	cmp	r3, #0
 dc6:	d1f6      	bne.n	db6 <strlen+0xe>
 dc8:	68fb      	ldr	r3, [r7, #12]
 dca:	4618      	mov	r0, r3
 dcc:	3714      	adds	r7, #20
 dce:	46bd      	mov	sp, r7
 dd0:	bc80      	pop	{r7}
 dd2:	4770      	bx	lr

00000dd4 <puts>:
 dd4:	b580      	push	{r7, lr}
 dd6:	b082      	sub	sp, #8
 dd8:	af00      	add	r7, sp, #0
 dda:	6078      	str	r0, [r7, #4]
 ddc:	e00d      	b.n	dfa <puts+0x26>
 dde:	687b      	ldr	r3, [r7, #4]
 de0:	1c5a      	adds	r2, r3, #1
 de2:	607a      	str	r2, [r7, #4]
 de4:	781b      	ldrb	r3, [r3, #0]
 de6:	4618      	mov	r0, r3
 de8:	f7ff ffbe 	bl	d68 <putchar>
 dec:	4603      	mov	r3, r0
 dee:	f1b3 3fff 	cmp.w	r3, #4294967295	; 0xffffffff
 df2:	d102      	bne.n	dfa <puts+0x26>
 df4:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
 df8:	e00e      	b.n	e18 <puts+0x44>
 dfa:	687b      	ldr	r3, [r7, #4]
 dfc:	781b      	ldrb	r3, [r3, #0]
 dfe:	2b00      	cmp	r3, #0
 e00:	d1ed      	bne.n	dde <puts+0xa>
 e02:	200a      	movs	r0, #10
 e04:	f7ff ffb0 	bl	d68 <putchar>
 e08:	4603      	mov	r3, r0
 e0a:	f1b3 3fff 	cmp.w	r3, #4294967295	; 0xffffffff
 e0e:	d102      	bne.n	e16 <puts+0x42>
 e10:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
 e14:	e000      	b.n	e18 <puts+0x44>
 e16:	2301      	movs	r3, #1
 e18:	4618      	mov	r0, r3
 e1a:	3708      	adds	r7, #8
 e1c:	46bd      	mov	sp, r7
 e1e:	bd80      	pop	{r7, pc}

00000e20 <UartComm_Init>:
 e20:	b480      	push	{r7}
 e22:	b083      	sub	sp, #12
 e24:	af00      	add	r7, sp, #0
 e26:	6078      	str	r0, [r7, #4]
 e28:	4b2f      	ldr	r3, [pc, #188]	; (ee8 <UartComm_Init+0xc8>)
 e2a:	681b      	ldr	r3, [r3, #0]
 e2c:	4a2e      	ldr	r2, [pc, #184]	; (ee8 <UartComm_Init+0xc8>)
 e2e:	f043 0301 	orr.w	r3, r3, #1
 e32:	6013      	str	r3, [r2, #0]
 e34:	4b2d      	ldr	r3, [pc, #180]	; (eec <UartComm_Init+0xcc>)
 e36:	681b      	ldr	r3, [r3, #0]
 e38:	4a2c      	ldr	r2, [pc, #176]	; (eec <UartComm_Init+0xcc>)
 e3a:	f043 0301 	orr.w	r3, r3, #1
 e3e:	6013      	str	r3, [r2, #0]
 e40:	bf00      	nop
 e42:	4b2b      	ldr	r3, [pc, #172]	; (ef0 <UartComm_Init+0xd0>)
 e44:	681b      	ldr	r3, [r3, #0]
 e46:	f003 0301 	and.w	r3, r3, #1
 e4a:	2b00      	cmp	r3, #0
 e4c:	d0f9      	beq.n	e42 <UartComm_Init+0x22>
 e4e:	4b29      	ldr	r3, [pc, #164]	; (ef4 <UartComm_Init+0xd4>)
 e50:	681b      	ldr	r3, [r3, #0]
 e52:	4a28      	ldr	r2, [pc, #160]	; (ef4 <UartComm_Init+0xd4>)
 e54:	f023 0301 	bic.w	r3, r3, #1
 e58:	6013      	str	r3, [r2, #0]
 e5a:	4b27      	ldr	r3, [pc, #156]	; (ef8 <UartComm_Init+0xd8>)
 e5c:	2208      	movs	r2, #8
 e5e:	601a      	str	r2, [r3, #0]
 e60:	4b26      	ldr	r3, [pc, #152]	; (efc <UartComm_Init+0xdc>)
 e62:	222c      	movs	r2, #44	; 0x2c
 e64:	601a      	str	r2, [r3, #0]
 e66:	4b26      	ldr	r3, [pc, #152]	; (f00 <UartComm_Init+0xe0>)
 e68:	2270      	movs	r2, #112	; 0x70
 e6a:	601a      	str	r2, [r3, #0]
 e6c:	4b25      	ldr	r3, [pc, #148]	; (f04 <UartComm_Init+0xe4>)
 e6e:	681b      	ldr	r3, [r3, #0]
 e70:	f023 030f 	bic.w	r3, r3, #15
 e74:	4a23      	ldr	r2, [pc, #140]	; (f04 <UartComm_Init+0xe4>)
 e76:	3305      	adds	r3, #5
 e78:	6013      	str	r3, [r2, #0]
 e7a:	4b23      	ldr	r3, [pc, #140]	; (f08 <UartComm_Init+0xe8>)
 e7c:	681b      	ldr	r3, [r3, #0]
 e7e:	4a22      	ldr	r2, [pc, #136]	; (f08 <UartComm_Init+0xe8>)
 e80:	f023 030f 	bic.w	r3, r3, #15
 e84:	6013      	str	r3, [r2, #0]
 e86:	4b1b      	ldr	r3, [pc, #108]	; (ef4 <UartComm_Init+0xd4>)
 e88:	681b      	ldr	r3, [r3, #0]
 e8a:	4a1a      	ldr	r2, [pc, #104]	; (ef4 <UartComm_Init+0xd4>)
 e8c:	f023 0320 	bic.w	r3, r3, #32
 e90:	6013      	str	r3, [r2, #0]
 e92:	4b18      	ldr	r3, [pc, #96]	; (ef4 <UartComm_Init+0xd4>)
 e94:	681b      	ldr	r3, [r3, #0]
 e96:	4a17      	ldr	r2, [pc, #92]	; (ef4 <UartComm_Init+0xd4>)
 e98:	f043 0301 	orr.w	r3, r3, #1
 e9c:	6013      	str	r3, [r2, #0]
 e9e:	bf00      	nop
 ea0:	4b1a      	ldr	r3, [pc, #104]	; (f0c <UartComm_Init+0xec>)
 ea2:	681b      	ldr	r3, [r3, #0]
 ea4:	f003 0301 	and.w	r3, r3, #1
 ea8:	2b00      	cmp	r3, #0
 eaa:	d0f9      	beq.n	ea0 <UartComm_Init+0x80>
 eac:	4b18      	ldr	r3, [pc, #96]	; (f10 <UartComm_Init+0xf0>)
 eae:	681b      	ldr	r3, [r3, #0]
 eb0:	4a17      	ldr	r2, [pc, #92]	; (f10 <UartComm_Init+0xf0>)
 eb2:	f043 0303 	orr.w	r3, r3, #3
 eb6:	6013      	str	r3, [r2, #0]
 eb8:	4b16      	ldr	r3, [pc, #88]	; (f14 <UartComm_Init+0xf4>)
 eba:	681b      	ldr	r3, [r3, #0]
 ebc:	4a15      	ldr	r2, [pc, #84]	; (f14 <UartComm_Init+0xf4>)
 ebe:	f043 0303 	orr.w	r3, r3, #3
 ec2:	6013      	str	r3, [r2, #0]
 ec4:	4b14      	ldr	r3, [pc, #80]	; (f18 <UartComm_Init+0xf8>)
 ec6:	681b      	ldr	r3, [r3, #0]
 ec8:	f023 03ff 	bic.w	r3, r3, #255	; 0xff
 ecc:	4a12      	ldr	r2, [pc, #72]	; (f18 <UartComm_Init+0xf8>)
 ece:	3311      	adds	r3, #17
 ed0:	6013      	str	r3, [r2, #0]
 ed2:	4b12      	ldr	r3, [pc, #72]	; (f1c <UartComm_Init+0xfc>)
 ed4:	681b      	ldr	r3, [r3, #0]
 ed6:	4a11      	ldr	r2, [pc, #68]	; (f1c <UartComm_Init+0xfc>)
 ed8:	f023 0303 	bic.w	r3, r3, #3
 edc:	6013      	str	r3, [r2, #0]
 ede:	bf00      	nop
 ee0:	370c      	adds	r7, #12
 ee2:	46bd      	mov	sp, r7
 ee4:	bc80      	pop	{r7}
 ee6:	4770      	bx	lr
 ee8:	400fe618 	.word	0x400fe618
 eec:	400fe608 	.word	0x400fe608
 ef0:	400fea18 	.word	0x400fea18
 ef4:	4000c030 	.word	0x4000c030
 ef8:	4000c024 	.word	0x4000c024
 efc:	4000c028 	.word	0x4000c028
 f00:	4000c02c 	.word	0x4000c02c
 f04:	4000cfc8 	.word	0x4000cfc8
 f08:	400fe138 	.word	0x400fe138
 f0c:	400fea08 	.word	0x400fea08
 f10:	40058420 	.word	0x40058420
 f14:	4005851c 	.word	0x4005851c
 f18:	4005852c 	.word	0x4005852c
 f1c:	40058528 	.word	0x40058528

00000f20 <UartComm_Write>:
 f20:	b480      	push	{r7}
 f22:	b083      	sub	sp, #12
 f24:	af00      	add	r7, sp, #0
 f26:	6078      	str	r0, [r7, #4]
 f28:	460b      	mov	r3, r1
 f2a:	70fb      	strb	r3, [r7, #3]
 f2c:	bf00      	nop
 f2e:	4b07      	ldr	r3, [pc, #28]	; (f4c <UartComm_Write+0x2c>)
 f30:	681b      	ldr	r3, [r3, #0]
 f32:	f003 0320 	and.w	r3, r3, #32
 f36:	2b00      	cmp	r3, #0
 f38:	d1f9      	bne.n	f2e <UartComm_Write+0xe>
 f3a:	4a05      	ldr	r2, [pc, #20]	; (f50 <UartComm_Write+0x30>)
 f3c:	78fb      	ldrb	r3, [r7, #3]
 f3e:	6013      	str	r3, [r2, #0]
 f40:	2301      	movs	r3, #1
 f42:	4618      	mov	r0, r3
 f44:	370c      	adds	r7, #12
 f46:	46bd      	mov	sp, r7
 f48:	bc80      	pop	{r7}
 f4a:	4770      	bx	lr
 f4c:	4000c018 	.word	0x4000c018
 f50:	4000c000 	.word	0x4000c000

00000f54 <UartComm_Read>:
 f54:	b480      	push	{r7}
 f56:	b083      	sub	sp, #12
 f58:	af00      	add	r7, sp, #0
 f5a:	6078      	str	r0, [r7, #4]
 f5c:	6039      	str	r1, [r7, #0]
 f5e:	bf00      	nop
 f60:	4b09      	ldr	r3, [pc, #36]	; (f88 <UartComm_Read+0x34>)
 f62:	681b      	ldr	r3, [r3, #0]
 f64:	f003 0310 	and.w	r3, r3, #16
 f68:	2b00      	cmp	r3, #0
 f6a:	d1f9      	bne.n	f60 <UartComm_Read+0xc>
 f6c:	683b      	ldr	r3, [r7, #0]
 f6e:	2b00      	cmp	r3, #0
 f70:	d004      	beq.n	f7c <UartComm_Read+0x28>
 f72:	4b06      	ldr	r3, [pc, #24]	; (f8c <UartComm_Read+0x38>)
 f74:	681b      	ldr	r3, [r3, #0]
 f76:	b2da      	uxtb	r2, r3
 f78:	683b      	ldr	r3, [r7, #0]
 f7a:	701a      	strb	r2, [r3, #0]
 f7c:	2301      	movs	r3, #1
 f7e:	4618      	mov	r0, r3
 f80:	370c      	adds	r7, #12
 f82:	46bd      	mov	sp, r7
 f84:	bc80      	pop	{r7}
 f86:	4770      	bx	lr
 f88:	4000c018 	.word	0x4000c018
 f8c:	4000c000 	.word	0x4000c000
 f90:	00000000 	.word	0x00000000
 f94:	00000030 	.word	0x00000030
 f98:	00007830 	.word	0x00007830
 f9c:	00082008 	.word	0x00082008
 fa0:	Address 0x0000000000000fa0 is out of bounds.

